nohup: ignoring input
모델 리비전 고정: 0ff6b5ec7c13

Loading checkpoint shards:   0%|          | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:  14%|█▍        | 1/7 [00:08<00:48,  8.03s/it]
Loading checkpoint shards:  29%|██▊       | 2/7 [00:17<00:44,  8.90s/it]
추론 M0:   9%|▊         | 131/1500 [13:56<2:10:43,  5.73s/it]
추론 M0:   9%|▉         | 132/1500 [14:01<2:05:31,  5.51s/it]
추론 M0:   9%|▉         | 133/1500 [14:06<2:05:57,  5.53s/it]
추론 M0:   9%|▉         | 134/1500 [14:13<2:16:01,  5.97s/it]
추론 M0:   9%|▉         | 135/1500 [14:20<2:22:46,  6.28s/it]
추론 M0:   9%|▉         | 136/1500 [14:24<2:01:13,  5.33s/it]
추론 M0:   9%|▉         | 137/1500 [14:27<1:48:47,  4.79s/it]
추론 M0:   9%|▉         | 138/1500 [14:33<1:56:13,  5.12s/it]
추론 M0:   9%|▉         | 139/1500 [14:36<1:44:06,  4.59s/it]
추론 M0:   9%|▉         | 140/1500 [14:45<2:12:05,  5.83s/it]
추론 M0:   9%|▉         | 141/1500 [14:49<1:58:39,  5.24s/it]
추론 M0:   9%|▉         | 142/1500 [14:53<1:51:16,  4.92s/it]
추론 M0:  10%|▉         | 143/1500 [14:58<1:51:25,  4.93s/it]
추론 M0:  10%|▉         | 144/1500 [15:02<1:47:08,  4.74s/it]
추론 M0:  10%|▉         | 145/1500 [15:08<1:53:36,  5.03s/it]
추론 M0:  10%|▉         | 146/1500 [15:12<1:46:26,  4.72s/it]
추론 M0:  10%|▉         | 147/1500 [15:15<1:33:29,  4.15s/it]
추론 M0:  10%|▉         | 148/1500 [15:21<1:48:33,  4.82s/it]
추론 M0:  10%|▉         | 149/1500 [15:26<1:47:10,  4.76s/it]
추론 M0:  10%|█         | 150/1500 [15:34<2:11:26,  5.84s/it]
추론 M0:  10%|█         | 151/1500 [15:43<2:29:50,  6.66s/it]
추론 M0:  10%|█         | 152/1500 [15:47<2:16:27,  6.07s/it]
추론 M0:  10%|█         | 153/1500 [15:52<2:06:53,  5.65s/it]
추론 M0:  10%|█         | 154/1500 [15:59<2:12:26,  5.90s/it]
추론 M0:  10%|█         | 155/1500 [16:08<2:32:16,  6.79s/it]
추론 M0:  10%|█         | 156/1500 [16:16<2:42:37,  7.26s/it]
추론 M0:  10%|█         | 157/1500 [16:25<2:53:11,  7.74s/it]
추론 M0:  11%|█         | 158/1500 [16:33<3:00:03,  8.05s/it]
추론 M0:  11%|█         | 159/1500 [16:42<3:03:42,  8.22s/it]
추론 M0:  11%|█         | 160/1500 [16:51<3:06:35,  8.35s/it]
추론 M0:  11%|█         | 161/1500 [17:00<3:09:42,  8.50s/it]
추론 M0:  11%|█         | 162/1500 [17:08<3:10:27,  8.54s/it]
추론 M0:  11%|█         | 163/1500 [17:17<3:13:02,  8.66s/it]
추론 M0:  11%|█         | 164/1500 [17:24<3:01:07,  8.13s/it]
추론 M0:  11%|█         | 165/1500 [17:31<2:49:28,  7.62s/it]
추론 M0:  11%|█         | 166/1500 [17:39<2:53:32,  7.81s/it]
추론 M0:  11%|█         | 167/1500 [17:44<2:39:03,  7.16s/it]
추론 M0:  11%|█         | 168/1500 [17:50<2:28:27,  6.69s/it]
추론 M0:  11%|█▏        | 169/1500 [17:54<2:10:59,  5.91s/it]
추론 M0:  11%|█▏        | 170/1500 [18:03<2:30:04,  6.77s/it]
추론 M0:  11%|█▏        | 171/1500 [18:12<2:43:33,  7.38s/it]
추론 M0:  11%|█▏        | 172/1500 [18:17<2:27:10,  6.65s/it]
추론 M0:  12%|█▏        | 173/1500 [18:22<2:16:31,  6.17s/it]
추론 M0:  12%|█▏        | 174/1500 [18:29<2:24:32,  6.54s/it]
추론 M0:  12%|█▏        | 175/1500 [18:36<2:28:34,  6.73s/it]
추론 M0:  12%|█▏        | 176/1500 [18:44<2:37:17,  7.13s/it]
추론 M0:  12%|█▏        | 177/1500 [18:51<2:31:21,  6.86s/it]
추론 M0:  12%|█▏        | 178/1500 [18:57<2:27:27,  6.69s/it]
추론 M0:  12%|█▏        | 179/1500 [19:02<2:19:38,  6.34s/it]
추론 M0:  12%|█▏        | 180/1500 [19:06<2:03:05,  5.59s/it]
추론 M0:  12%|█▏        | 181/1500 [19:14<2:19:49,  6.36s/it]
추론 M0:  12%|█▏        | 182/1500 [19:19<2:09:06,  5.88s/it]
추론 M0:  12%|█▏        | 183/1500 [19:27<2:21:52,  6.46s/it]
추론 M0:  12%|█▏        | 184/1500 [19:36<2:37:00,  7.16s/it]
추론 M0:  12%|█▏        | 185/1500 [19:40<2:20:28,  6.41s/it]
추론 M0:  12%|█▏        | 186/1500 [19:44<2:04:41,  5.69s/it]
추론 M0:  12%|█▏        | 187/1500 [19:49<1:54:07,  5.21s/it]
추론 M0:  13%|█▎        | 188/1500 [19:56<2:11:49,  6.03s/it]
추론 M0:  13%|█▎        | 189/1500 [20:04<2:23:12,  6.55s/it]
추론 M0:  13%|█▎        | 190/1500 [20:11<2:23:19,  6.56s/it]
추론 M0:  13%|█▎        | 191/1500 [20:20<2:37:59,  7.24s/it]
추론 M0:  13%|█▎        | 192/1500 [20:26<2:31:47,  6.96s/it]
추론 M0:  13%|█▎        | 193/1500 [20:32<2:25:44,  6.69s/it]
추론 M0:  13%|█▎        | 194/1500 [20:36<2:06:41,  5.82s/it]
추론 M0:  13%|█▎        | 195/1500 [20:40<1:53:10,  5.20s/it]
추론 M0:  13%|█▎        | 196/1500 [20:43<1:44:04,  4.79s/it]
추론 M0:  13%|█▎        | 197/1500 [20:47<1:37:57,  4.51s/it]
추론 M0:  13%|█▎        | 198/1500 [20:54<1:50:06,  5.07s/it]
추론 M0:  13%|█▎        | 199/1500 [21:00<1:58:12,  5.45s/it]
추론 M0:  13%|█▎        | 200/1500 [21:08<2:11:48,  6.08s/it]
추론 M0:  13%|█▎        | 201/1500 [21:12<2:01:18,  5.60s/it]
추론 M0:  13%|█▎        | 202/1500 [21:20<2:19:52,  6.47s/it]
추론 M0:  14%|█▎        | 203/1500 [21:29<2:32:19,  7.05s/it]
추론 M0:  14%|█▎        | 204/1500 [21:33<2:15:22,  6.27s/it]
추론 M0:  14%|█▎        | 205/1500 [21:38<2:03:38,  5.73s/it]
추론 M0:  14%|█▎        | 206/1500 [21:41<1:45:28,  4.89s/it]
추론 M0:  14%|█▍        | 207/1500 [21:44<1:33:28,  4.34s/it]
추론 M0:  14%|█▍        | 208/1500 [21:48<1:30:20,  4.20s/it]
추론 M0:  14%|█▍        | 209/1500 [21:56<1:54:37,  5.33s/it]
추론 M0:  14%|█▍        | 210/1500 [22:00<1:50:15,  5.13s/it]
추론 M0:  14%|█▍        | 211/1500 [22:07<2:01:33,  5.66s/it]
추론 M0:  14%|█▍        | 212/1500 [22:17<2:25:55,  6.80s/it]
추론 M0:  14%|█▍        | 213/1500 [22:21<2:13:15,  6.21s/it]
추론 M0:  14%|█▍        | 214/1500 [22:28<2:14:34,  6.28s/it]
추론 M0:  14%|█▍        | 215/1500 [22:37<2:34:21,  7.21s/it]
추론 M0:  14%|█▍        | 216/1500 [22:43<2:25:32,  6.80s/it]
추론 M0:  14%|█▍        | 217/1500 [22:52<2:41:13,  7.54s/it]
추론 M0:  15%|█▍        | 218/1500 [23:01<2:48:43,  7.90s/it]
추론 M0:  15%|█▍        | 219/1500 [23:04<2:17:52,  6.46s/it]
추론 M0:  15%|█▍        | 220/1500 [23:08<2:02:56,  5.76s/it]
추론 M0:  15%|█▍        | 221/1500 [23:12<1:50:55,  5.20s/it]
추론 M0:  15%|█▍        | 222/1500 [23:17<1:47:22,  5.04s/it]
추론 M0:  15%|█▍        | 223/1500 [23:24<1:58:11,  5.55s/it]
추론 M0:  15%|█▍        | 224/1500 [23:28<1:51:48,  5.26s/it]
추론 M0:  15%|█▌        | 225/1500 [23:34<1:55:17,  5.43s/it]
추론 M0:  15%|█▌        | 226/1500 [23:38<1:45:12,  4.95s/it]
추론 M0:  15%|█▌        | 227/1500 [23:43<1:46:02,  5.00s/it]
추론 M0:  15%|█▌        | 228/1500 [23:51<2:06:39,  5.97s/it]
추론 M0:  15%|█▌        | 229/1500 [23:59<2:18:21,  6.53s/it]
추론 M0:  15%|█▌        | 230/1500 [24:03<2:02:07,  5.77s/it]
추론 M0:  15%|█▌        | 231/1500 [24:07<1:50:51,  5.24s/it]
추론 M0:  15%|█▌        | 232/1500 [24:14<2:01:23,  5.74s/it]
추론 M0:  16%|█▌        | 233/1500 [24:23<2:23:54,  6.82s/it]
추론 M0:  16%|█▌        | 234/1500 [24:32<2:34:56,  7.34s/it]
추론 M0:  16%|█▌        | 235/1500 [24:36<2:15:24,  6.42s/it]
추론 M0:  16%|█▌        | 236/1500 [24:40<2:00:01,  5.70s/it]
추론 M0:  16%|█▌        | 237/1500 [24:47<2:07:27,  6.05s/it]
추론 M0:  16%|█▌        | 238/1500 [24:53<2:07:39,  6.07s/it]
추론 M0:  16%|█▌        | 239/1500 [25:01<2:19:24,  6.63s/it]
추론 M0:  16%|█▌        | 240/1500 [25:04<1:55:15,  5.49s/it]
추론 M0:  16%|█▌        | 241/1500 [25:07<1:42:28,  4.88s/it]
추론 M0:  16%|█▌        | 242/1500 [25:10<1:28:59,  4.24s/it]
추론 M0:  16%|█▌        | 243/1500 [25:14<1:24:46,  4.05s/it]
추론 M0:  16%|█▋        | 244/1500 [25:23<1:56:28,  5.56s/it]
추론 M0:  16%|█▋        | 245/1500 [25:32<2:15:43,  6.49s/it]
추론 M0:  16%|█▋        | 246/1500 [25:35<1:54:46,  5.49s/it]
추론 M0:  16%|█▋        | 247/1500 [25:37<1:37:12,  4.65s/it]
추론 M0:  17%|█▋        | 248/1500 [25:42<1:36:29,  4.62s/it]
추론 M0:  17%|█▋        | 249/1500 [25:45<1:28:56,  4.27s/it]
추론 M0:  17%|█▋        | 250/1500 [25:48<1:15:59,  3.65s/it]
추론 M0:  17%|█▋        | 251/1500 [25:51<1:13:22,  3.52s/it]
추론 M0:  17%|█▋        | 252/1500 [25:54<1:11:01,  3.41s/it]
추론 M0:  17%|█▋        | 253/1500 [25:57<1:10:06,  3.37s/it]
추론 M0:  17%|█▋        | 254/1500 [26:03<1:22:05,  3.95s/it]
추론 M0:  17%|█▋        | 255/1500 [26:05<1:11:18,  3.44s/it]
추론 M0:  17%|█▋        | 256/1500 [26:14<1:44:11,  5.03s/it]
추론 M0:  17%|█▋        | 257/1500 [26:17<1:32:22,  4.46s/it]
추론 M0:  17%|█▋        | 258/1500 [26:26<2:00:52,  5.84s/it]
추론 M0:  17%|█▋        | 259/1500 [26:31<1:57:55,  5.70s/it]
추론 M0:  17%|█▋        | 260/1500 [26:40<2:17:23,  6.65s/it]
추론 M0:  17%|█▋        | 261/1500 [26:49<2:31:07,  7.32s/it]
추론 M0:  17%|█▋        | 262/1500 [26:58<2:40:23,  7.77s/it]
추론 M0:  18%|█▊        | 263/1500 [27:02<2:19:25,  6.76s/it]
추론 M0:  18%|█▊        | 264/1500 [27:11<2:32:10,  7.39s/it]
추론 M0:  18%|█▊        | 265/1500 [27:20<2:41:27,  7.84s/it]
추론 M0:  18%|█▊        | 266/1500 [27:23<2:13:53,  6.51s/it]
추론 M0:  18%|█▊        | 267/1500 [27:32<2:28:59,  7.25s/it]
추론 M0:  18%|█▊        | 268/1500 [27:36<2:10:38,  6.36s/it]
추론 M0:  18%|█▊        | 269/1500 [27:45<2:26:13,  7.13s/it]
추론 M0:  18%|█▊        | 270/1500 [27:50<2:07:37,  6.23s/it]
추론 M0:  18%|█▊        | 271/1500 [27:54<1:54:48,  5.60s/it]
추론 M0:  18%|█▊        | 272/1500 [27:58<1:47:15,  5.24s/it]
추론 M0:  18%|█▊        | 273/1500 [28:01<1:34:46,  4.63s/it]
추론 M0:  18%|█▊        | 274/1500 [28:06<1:34:55,  4.65s/it]
추론 M0:  18%|█▊        | 275/1500 [28:10<1:28:43,  4.35s/it]
추론 M0:  18%|█▊        | 276/1500 [28:14<1:27:27,  4.29s/it]
추론 M0:  18%|█▊        | 277/1500 [28:19<1:34:47,  4.65s/it]
추론 M0:  19%|█▊        | 278/1500 [28:27<1:53:47,  5.59s/it]
추론 M0:  19%|█▊        | 279/1500 [28:32<1:51:48,  5.49s/it]
추론 M0:  19%|█▊        | 280/1500 [28:36<1:38:39,  4.85s/it]
추론 M0:  19%|█▊        | 281/1500 [28:39<1:31:34,  4.51s/it]
추론 M0:  19%|█▉        | 282/1500 [28:43<1:26:05,  4.24s/it]
추론 M0:  19%|█▉        | 283/1500 [28:49<1:35:44,  4.72s/it]
추론 M0:  19%|█▉        | 284/1500 [28:58<2:01:07,  5.98s/it]
추론 M0:  19%|█▉        | 285/1500 [29:02<1:52:12,  5.54s/it]
추론 M0:  19%|█▉        | 286/1500 [29:06<1:39:12,  4.90s/it]
추론 M0:  19%|█▉        | 287/1500 [29:09<1:31:49,  4.54s/it]
추론 M0:  19%|█▉        | 288/1500 [29:14<1:29:47,  4.45s/it]
추론 M0:  19%|█▉        | 289/1500 [29:23<1:56:56,  5.79s/it]
추론 M0:  19%|█▉        | 290/1500 [29:27<1:45:51,  5.25s/it]
추론 M0:  19%|█▉        | 291/1500 [29:30<1:37:15,  4.83s/it]
추론 M0:  19%|█▉        | 292/1500 [29:34<1:32:22,  4.59s/it]
추론 M0:  20%|█▉        | 293/1500 [29:43<1:59:14,  5.93s/it]
추론 M0:  20%|█▉        | 294/1500 [29:47<1:46:39,  5.31s/it]
추론 M0:  20%|█▉        | 295/1500 [29:56<2:08:37,  6.40s/it]
추론 M0:  20%|█▉        | 296/1500 [30:00<1:52:42,  5.62s/it]
추론 M0:  20%|█▉        | 297/1500 [30:09<2:11:43,  6.57s/it]
추론 M0:  20%|█▉        | 298/1500 [30:18<2:25:59,  7.29s/it]
추론 M0:  20%|█▉        | 299/1500 [30:22<2:10:23,  6.51s/it]
추론 M0:  20%|██        | 300/1500 [30:31<2:23:36,  7.18s/it]
추론 M0:  20%|██        | 301/1500 [30:40<2:33:16,  7.67s/it]
추론 M0:  20%|██        | 302/1500 [30:46<2:20:07,  7.02s/it]
추론 M0:  20%|██        | 303/1500 [30:48<1:54:56,  5.76s/it]
추론 M0:  20%|██        | 304/1500 [30:54<1:52:22,  5.64s/it]
추론 M0:  20%|██        | 305/1500 [31:02<2:10:32,  6.55s/it]
추론 M0:  20%|██        | 306/1500 [31:07<2:00:49,  6.07s/it]
추론 M0:  20%|██        | 307/1500 [31:14<2:03:44,  6.22s/it]
추론 M0:  21%|██        | 308/1500 [31:20<2:04:48,  6.28s/it]
추론 M0:  21%|██        | 309/1500 [31:27<2:06:22,  6.37s/it]
추론 M0:  21%|██        | 310/1500 [31:31<1:51:49,  5.64s/it]
추론 M0:  21%|██        | 311/1500 [31:35<1:42:11,  5.16s/it]
추론 M0:  21%|██        | 312/1500 [31:39<1:33:24,  4.72s/it]
추론 M0:  21%|██        | 313/1500 [31:42<1:28:07,  4.45s/it]
추론 M0:  21%|██        | 314/1500 [31:51<1:54:23,  5.79s/it]
추론 M0:  21%|██        | 315/1500 [32:00<2:12:40,  6.72s/it]
추론 M0:  21%|██        | 316/1500 [32:04<1:56:19,  5.89s/it]
추론 M0:  21%|██        | 317/1500 [32:10<1:52:50,  5.72s/it]
추론 M0:  21%|██        | 318/1500 [32:14<1:43:32,  5.26s/it]
추론 M0:  21%|██▏       | 319/1500 [32:23<2:04:44,  6.34s/it]
추론 M0:  21%|██▏       | 320/1500 [32:27<1:52:16,  5.71s/it]
추론 M0:  21%|██▏       | 321/1500 [32:32<1:49:51,  5.59s/it]
추론 M0:  21%|██▏       | 322/1500 [32:39<1:56:24,  5.93s/it]
추론 M0:  22%|██▏       | 323/1500 [32:43<1:45:51,  5.40s/it]
추론 M0:  22%|██▏       | 324/1500 [32:49<1:49:27,  5.59s/it]
추론 M0:  22%|██▏       | 325/1500 [32:53<1:41:33,  5.19s/it]
추론 M0:  22%|██▏       | 326/1500 [32:59<1:42:01,  5.21s/it]
추론 M0:  22%|██▏       | 327/1500 [33:04<1:45:27,  5.39s/it]
추론 M0:  22%|██▏       | 328/1500 [33:10<1:45:35,  5.41s/it]
추론 M0:  22%|██▏       | 329/1500 [33:19<2:06:59,  6.51s/it]
추론 M0:  22%|██▏       | 330/1500 [33:23<1:55:29,  5.92s/it]
추론 M0:  22%|██▏       | 331/1500 [33:28<1:50:06,  5.65s/it]
추론 M0:  22%|██▏       | 332/1500 [33:33<1:46:18,  5.46s/it]
추론 M0:  22%|██▏       | 333/1500 [33:39<1:46:17,  5.46s/it]
추론 M0:  22%|██▏       | 334/1500 [33:48<2:06:51,  6.53s/it]
추론 M0:  22%|██▏       | 335/1500 [33:57<2:20:52,  7.26s/it]
추론 M0:  22%|██▏       | 336/1500 [34:06<2:30:05,  7.74s/it]
